"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"68",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","POLAND","3__11 - 20","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock","1__None","3__6 - 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"69",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","GERMANY","3__11 - 20","04__Includes queens production","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","Yes","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"70",25,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","02__Includes pollen production","No","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"71",15,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","3___101 - 150","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","No","Yes","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"72",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","5___201 - 300","ITALY","4__21 - 50","07__Other","Yes","Yes","Yes","A. m. mellifera","No","Yes","No","No","Yes","No","Yes","No","Production + Livestock","4__More than 5 swarms bought","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"73",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"74",17,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"75",0,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","2___51 - 100","ESTONIA","5__More than 50 colonies","04__Includes queens production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"76",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LATVIA","5__More than 50 colonies","04__Includes queens production","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"77",14,"3___45-65","Part_time","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"78",0,"2___30-45","Professional","3___More than 5 years","No","No","No","5___201 - 300","LITHUANIA","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","Yes","Yes","Yes","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"79",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","Yes","No","No","No","No","No","No","Yes","Livestock","1__None","1__None","1__None","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"80",17,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","Yes","Production + Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Other","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"81",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","DENMARK","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"82",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","5___201 - 300","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","Yes","No","No","Yes","Yes","No","Yes","No","Livestock","2__1 swarm bought","1__None","2__1 - 5 queen(s) bought","1__None","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"83",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","No","Yes","Buckfast","No","No","No","No","No","No","No","No","HealthConditions","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"84",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","ITALY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"85",7,"3___45-65","Professional","2___2-5 years","Yes","Yes","No","3___101 - 150","HUNGARY","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","Yes","No","No","Yes","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"86",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","02__Includes pollen production","No","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"87",5,"3___45-65","Professional","3___More than 5 years","No","Yes","Yes","2___51 - 100","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"88",0,"1___Less than 30","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"89",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","5___201 - 300","SPAIN","5__More than 50 colonies","07__Other","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","Yes","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"90",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"91",14,"3___45-65","Professional","2___2-5 years","Yes","Yes","No","2___51 - 100","ITALY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","Yes","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"92",0,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"93",0,"3___45-65","Part_time","3___More than 5 years","No","No","No","2___51 - 100","GREECE","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","3__6 - 10 queens produced","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"94",17,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","FRANCE","2__6 - 10","06__Includes swarm production","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"95",8,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","Yes","No","No","No","No","Production","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"96",14,"2___30-45","Part_time","3___More than 5 years","No","Yes","No","2___51 - 100","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"97",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","Yes","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"98",0,"4___Over 65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","No","No","Yes","Local bees","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"99",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"100",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","ITALY","5__More than 50 colonies","04__Includes queens production","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"101",14,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"102",0,"2___30-45","Professional","2___2-5 years","Yes","No","No","1___Less than 51 colonies","ITALY","2__6 - 10","05__Includes royal jelly production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","4__More than 5 swarms bought","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"103",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
